patient,FR100,TTIF,R_PoD,AUPRC,dataset,method
3703,1.0,0.05,0.0500030517578125,0.04650798427985427,NCI-test,RNN_MP
3881,1.0,0.0,0.0,0.007042253521126761,NCI-test,RNN_MP
3995,1.0,0.05,0.05000152587890625,0.03333333333333333,NCI-test,RNN_MP
4007,1.0,0.05,0.0625,0.25,NCI-test,RNN_MP
4014,1.0,0.0,0.0,0.005376344086021506,NCI-test,RNN_MP
4166,1.0,0.0,0.0,0.018518518518518517,NCI-test,RNN_MP
4268,1.0,0.05,0.050390625,0.04478716258763276,NCI-test,RNN_MP
4271,1.0,0.1,0.1046875,0.225,NCI-test,RNN_MP
4283,1.0,0.0,0.0,0.018518518518518517,NCI-test,RNN_MP
4323,1.0,0.05,0.050390625,0.07142857142857142,NCI-test,RNN_MP
4324,0.0,0.0,0.0,0.0,NCI-test,RNN_MP
4350,1.0,0.1,0.1015869140625,0.10587121212121213,NCI-test,RNN_MP
4359,1.0,0.05,0.0501953125,0.06166666666666667,NCI-test,RNN_MP
Patient1,0.75,0.15,0.181640625,0.3738106202792735,HiTIDE,RNN_MP
Patient2,1.0,0.1,0.10000023841857911,0.043957178531764576,HiTIDE,RNN_MP
Patient3,0.75,0.15,0.1781280517578125,0.3077987810737076,HiTIDE,RNN_MP
Patient4,1.0,0.0,0.0,0.008064516129032258,HiTIDE,RNN_MP
Patient5,1.0,0.05,0.05000009536743164,0.04129179787074524,HiTIDE,RNN_MP
Patient6,1.0,0.05,0.05000009536743164,0.032708134656384794,HiTIDE,RNN_MP
Patient7,1.0,0.05,0.05001220703125,0.041666666666666664,HiTIDE,RNN_MP
Patient8,0.7142857142857143,0.05,0.050390625,0.049584221582395775,HiTIDE,RNN_MP
Patient9,0.7142857142857143,0.2,0.231689453125,0.477363315696649,HiTIDE,RNN_MP
TESLA1,1.0,0.3,0.3377716064453125,0.45540986691663626,TESLA,RNN_MP
TESLA12,1.0,0.15,0.16254920959472657,0.1854302832244009,TESLA,RNN_MP
TESLA16,1.0,0.05,0.053125,0.07203358148039311,TESLA,RNN_MP
TESLA2,1.0,0.2,0.21406564712524415,0.23691560632350106,TESLA,RNN_MP
TESLA3,1.0,0.3,0.34415292739868164,0.49417653682675367,TESLA,RNN_MP
TESLA4,1.0,0.05,0.05009765625,0.05555555555555555,TESLA,RNN_MP
TESLA8,1.0,0.05,0.0515625,0.1,TESLA,RNN_MP
TESLA9,1.0,0.1,0.1015869140625,0.12045454545454547,TESLA,RNN_MP
3703,1.0,0.05,0.05000019073486328,0.05868130170259974,NCI-test,RNN_NP
3881,1.0,0.0,0.0,0.017857142857142856,NCI-test,RNN_NP
3995,1.0,0.0,0.0,0.02,NCI-test,RNN_NP
4007,1.0,0.05,0.075,1.0,NCI-test,RNN_NP
4014,1.0,0.0,0.0,0.008064516129032258,NCI-test,RNN_NP
4166,1.0,0.05,0.05000004768371582,0.025,NCI-test,RNN_NP
4268,1.0,0.05,0.0625,0.14142512077294686,NCI-test,RNN_NP
4271,1.0,0.1,0.106298828125,0.1611111111111111,NCI-test,RNN_NP
4283,1.0,0.05,0.05000152587890625,0.03333333333333333,NCI-test,RNN_NP
4323,1.0,0.05,0.05625,0.16666666666666666,NCI-test,RNN_NP
4324,0.0,0.0,0.0,0.0,NCI-test,RNN_NP
4350,1.0,0.1,0.1078125,0.2024891774891775,NCI-test,RNN_NP
4359,1.0,0.05,0.0625,0.13800665456745312,NCI-test,RNN_NP
Patient1,0.75,0.2,0.2289093017578125,0.38788848905270473,HiTIDE,RNN_NP
Patient2,1.0,0.05,0.050006103515625,0.046148393745361574,HiTIDE,RNN_NP
Patient3,0.75,0.15,0.17734375,0.3676585702037072,HiTIDE,RNN_NP
Patient4,1.0,0.0,0.0,0.007352941176470588,HiTIDE,RNN_NP
Patient5,1.0,0.05,0.050048828125,0.06130952380952381,HiTIDE,RNN_NP
Patient6,1.0,0.05,0.05001220703125,0.0420669360640431,HiTIDE,RNN_NP
Patient7,1.0,0.0,0.0,0.00980392156862745,HiTIDE,RNN_NP
Patient8,0.7142857142857143,0.05,0.0625,0.08995491680204679,HiTIDE,RNN_NP
Patient9,0.8571428571428571,0.15,0.1876953125,0.4367699891217307,HiTIDE,RNN_NP
TESLA1,1.0,0.35,0.3815620422363281,0.4376313841914617,TESLA,RNN_NP
TESLA12,1.0,0.15,0.17519607543945312,0.452281746031746,TESLA,RNN_NP
TESLA16,1.0,0.1,0.10001225471496582,0.05065045218253582,TESLA,RNN_NP
TESLA2,1.0,0.2,0.21564979553222657,0.27860684046345807,TESLA,RNN_NP
TESLA3,1.0,0.35,0.3910491943359375,0.5138799986640394,TESLA,RNN_NP
TESLA4,1.0,0.05,0.05078125,0.08333333333333333,TESLA,RNN_NP
TESLA8,1.0,0.05,0.050390625,0.07142857142857142,TESLA,RNN_NP
TESLA9,1.0,0.1,0.10079345703125,0.10606060606060605,TESLA,RNN_NP
3703,1.0,0.05,0.05009765625,0.0668117244610038,NCI-test,RNN_MB
3881,1.0,0.0,0.0,0.022727272727272728,NCI-test,RNN_MB
3995,1.0,0.05,0.05000152587890625,0.03333333333333333,NCI-test,RNN_MB
4007,1.0,0.05,0.0500244140625,0.045454545454545456,NCI-test,RNN_MB
4014,1.0,0.0,0.0,0.0078125,NCI-test,RNN_MB
4166,1.0,0.0,0.0,0.018518518518518517,NCI-test,RNN_MB
4268,1.0,0.1,0.10078129768371583,0.07982456140350877,NCI-test,RNN_MB
4271,1.0,0.1,0.1017578125,0.14821428571428572,NCI-test,RNN_MB
4283,1.0,0.0,0.0,0.017857142857142856,NCI-test,RNN_MB
4323,1.0,0.05,0.0515625,0.1,NCI-test,RNN_MB
4324,0.0,0.0,0.0,0.0,NCI-test,RNN_MB
